,A,B,C,D
2000-03-15,-1.4641411023380833,3.6554253107748047,4.137992919131591,11.74014159906804
2000-03-16,-0.8007467500110713,4.4545757736698635,4.605366172969351,10.463832724979442
2000-03-17,-0.16285207898496634,4.2463402467606235,4.348551942426387,11.164548316395337
2000-03-18,0.5545381815950067,3.5370323663538423,4.611447718942346,10.320563906338922
2000-03-19,1.9494691784496236,3.416283626141113,3.551582288636471,10.822886083814147
2000-03-20,1.9504261590017142,3.2994662903926737,5.310974030423921,11.933624892566925
2000-03-21,0.7614534520274574,2.442211508919158,5.480891196916756,12.339889862566217
2000-03-22,-2.046138196258367,2.6191704927334944,6.809772829844233,13.233486236189712
2000-03-23,-4.2290474242716325,0.984831295146755,8.248015245014013,14.835077463205042
2000-03-24,-4.491746260959912,-1.4352779138701266,7.087361203313975,16.703927783483035
2000-03-25,-1.323113937828662,-1.556232442596286,8.426535024955825,17.97025039109316
2000-03-26,-2.1703073522767573,-1.1149837600190788,7.2480326455526995,18.114766578965693
2000-03-27,-3.0070228991918166,-1.4859450815843205,6.484496896123173,17.238155484105896
2000-03-28,-3.916091361230357,-2.9129038594389387,5.664656060031374,16.948716776632587
2000-03-29,-3.655678155184045,-3.1610133855397513,5.660733404073818,17.459407485738897
2000-03-30,-4.34514228362097,-2.7912032744881277,6.728845913294469,17.680428839139882
2000-03-31,-3.633594606504999,-2.8618618566315464,7.02551320263533,17.014519721798226
2000-04-01,-2.6996816168607167,-1.451678260108368,7.392953505375821,15.70130462746632
2000-04-02,-2.4727077181128534,-2.308244267709047,5.663057739064136,14.984833569294189
2000-04-03,-2.844337288599104,-1.952961405071031,5.500254717520059,13.593446910985609
2000-04-04,-2.500477366567083,-1.0777126936253991,5.150829343074315,12.604626613112043
2000-04-05,-1.8884024715828378,-2.9353912387706513,5.425604627353909,11.039492555306587
2000-04-06,-1.5832467056507218,-3.496043168326648,5.343568450598187,10.310275396266182
2000-04-07,-1.857610440956929,-3.8685859758682914,7.130419144400051,11.971268656507785
2000-04-08,-2.0324836592656093,-3.460165749970057,7.682414622953217,10.886946146340719
2000-04-09,-1.8244244716774778,-2.6580847159214036,9.575753599981706,11.015907843599647
2000-04-10,-2.4570310554942933,-2.8996902081284945,8.662899670708473,10.451191025670573
2000-04-11,-2.1566168062376003,-4.12998553791294,8.437737180047888,8.325718036641279
2000-04-12,-2.8187210995412544,-5.5977202268399155,8.10078408914959,9.56296420763896
2000-04-13,-2.631893989868755,-4.859754163575991,7.8751015962196975,10.28178870702679
2000-04-14,-2.942415367814504,-3.5692777133634777,7.545878093194852,10.611967450155571
2000-04-15,-2.8256013337286885,-3.9382536892240863,8.824744584803948,11.581924351189326
2000-04-16,-2.4438408748575338,-3.6453085525862243,8.588963978095826,10.512581755538148
2000-04-17,-0.5158884641129753,-2.8965058393122765,8.624992127825422,9.62531460162735
2000-04-18,0.16489165907144265,-4.6518520319351175,8.672503866930725,9.77616462853537
2000-04-19,0.29600057306021443,-4.8222491191074885,9.36623341166396,10.863341512529514
2000-04-20,0.7021859873891002,-4.9485084852648935,9.223291084724416,10.445391079527218
2000-04-21,1.200731702907418,-4.486461818063704,8.858436525913344,11.756539890579608
2000-04-22,1.11849470737775,-4.762300361183341,8.799453183364982,9.328353126003325
2000-04-23,-0.7956320900022005,-5.112451052626252,8.99457084637092,7.933103329345688
2000-04-24,-1.2217844745118442,-4.91275314858849,8.471944184266844,6.490364847320557
2000-04-25,1.4283677209556747,-2.9290710927011343,8.972582528825486,6.950721339556883
2000-04-26,2.5231360540869656,-3.56944275628926,8.525425269414107,7.554441227592744
2000-04-27,1.8624185046188506,-2.442388676939016,8.069978233824168,7.335065668233037
2000-04-28,1.9237896690532124,-2.0772634712517615,9.61482237251707,7.320319504773436
2000-04-29,2.6491398133747657,-2.1123335040020605,8.428904666432526,6.282264643135028
2000-04-30,2.328468011041172,-3.2172319249677024,9.199837688532888,8.034524001922673
2000-05-01,1.8394808672656144,-3.6153285546721414,9.121426337528273,6.68990828909786
2000-05-02,2.790913049508324,-4.314222399400356,9.44415585771702,6.735503253937352
2000-05-03,1.2149591211163224,-3.3614688505881074,8.532117012673734,7.269369429533593
2000-05-04,1.620507749648027,-2.727572661273931,10.405204676323354,6.295999660050812
2000-05-05,3.491208221657626,-2.716891379125252,9.98129865057726,5.4255629277943385
2000-05-06,4.378946428825952,-1.4055571319007765,11.286117601559887,5.816658671719003
2000-05-07,2.5130998736827297,-1.4133356765842249,11.750696518906256,5.316220457254748
2000-05-08,3.1783665779963934,-2.8666606026987727,11.632688121948469,5.089804613795615
2000-05-09,3.036688101529389,-2.1854072081371854,10.399341555876163,5.046026460051168
2000-05-10,2.3274764753399233,-2.713124608780137,10.07505809762635,3.433014005192226
2000-05-11,1.4505615036584008,-2.009714720506741,10.497469464051216,4.735012497774957
2000-05-12,0.5183049475798835,-1.6686281466548034,9.640637486151308,3.2702528810250158
2000-05-13,-0.6086189181814019,-0.6116238897099,11.174191672670128,2.253660518016376
2000-05-14,-1.9655874526124553,0.2924020701650719,11.414595499325223,1.3558874000129784
2000-05-15,-0.868787244167279,-0.8625623803203771,10.611430827508864,2.089469209413501
2000-05-16,0.5356075629682577,-1.5523331092778596,9.422135448935528,1.4747135322919305
2000-05-17,-0.06180746851608421,-1.0794080655993588,10.367099879875607,0.9387404195912471
2000-05-18,0.06978265153305618,-0.6860108587639785,9.040735691141544,1.858846780491103
2000-05-19,1.6250003872617782,0.0048774300782552515,9.432969481688913,3.026689616040633
2000-05-20,0.81658998943088,-0.8116792781521345,7.6657597088843366,2.657097807040783
2000-05-21,1.735015204971868,-1.7346384605785636,9.025790895071768,3.8649531065461504
2000-05-22,1.248939594795002,-1.1824318453553921,8.52198413332312,3.651800645122183
2000-05-23,-0.3637455627325836,-1.1204213575837898,9.32278763672696,3.877756253596628
2000-05-24,-1.4489082015613706,-1.2760514742659077,8.047521108573717,3.435938641356688
2000-05-25,-1.690017474918818,-0.8134030396141279,7.295279379624005,5.095641968277994
2000-05-26,-3.154552769860568,1.0521067301869569,8.614046328407836,5.048220314566223
2000-05-27,-0.6499669352113115,0.6748567482700095,8.7707507626747,4.753136605670846
2000-05-28,-0.3387674452090925,1.21437006852476,7.835392338059753,4.624418203919677
2000-05-29,0.5293505112348124,2.1761127147547668,10.779762831632043,4.239175969478719
2000-05-30,0.5858204103907368,-1.1038108150586754,10.6861273657341,4.692669365126324
2000-05-31,1.0856829896841143,0.25103667339434765,10.914779921310874,3.3134795173187257
2000-06-01,2.7304919186747387,1.7179271699819623,10.207086541680809,4.554720906513291
2000-06-02,2.571535185904683,0.48929284699557707,8.859379501197768,5.786026435028834
2000-06-03,3.11049339460889,-0.08594790020380183,9.010808965890424,4.746972911431478
2000-06-04,4.34360941400517,0.2753101327222461,8.60762094839478,4.120484144580146
2000-06-05,4.936333134131388,-2.387489681200089,9.754314305660868,5.127478670188748
2000-06-06,3.428227988514102,-2.1184980400084283,8.960826995686197,4.552916413717773
2000-06-07,3.3871680954093897,-1.2854403710808895,9.922848705072113,3.2819674596823405
2000-06-08,4.063311729527044,-2.7794285743118263,11.39137043380132,3.1044846682038605
2000-06-09,5.747437472001325,-2.464119809503685,10.661140556102659,2.481513961510805
2000-06-10,5.441049766145129,-3.2905099374881606,9.119150196773383,1.294692828561106
2000-06-11,5.477631734419225,-2.810706820358961,8.750851382038862,1.626187304125837
2000-06-12,5.578391994277829,-3.7456653643475857,7.952293586500521,0.6411055252255186
2000-06-13,6.093816905774092,-3.9152787091167656,8.544731593534829,1.0196660801512265
2000-06-14,7.546353391683909,-3.9135216134412394,8.53276257793217,0.8587231710950174
2000-06-15,6.4203265065145825,-3.4468411474706397,8.515838069597354,0.9181444332293381
2000-06-16,4.714532501005099,-3.649895678765715,8.81050506019021,0.722909853834435
2000-06-17,5.416060410643678,-4.445504136861358,9.335519890385699,-1.5554859540112884
2000-06-18,4.16169305828655,-4.098918027000988,9.136155789366603,-2.09855617556625
2000-06-19,4.682251264524423,-5.107608714100769,7.606400524677461,-3.843191557344263
2000-06-20,4.255003216670433,-4.424537101248199,6.455533441539381,-0.8324274613954374
2000-06-21,2.8371870592671335,-2.8699261071998343,6.818346688645635,-1.6774373839559173
2000-06-22,4.021312235940357,-3.617970880721722,6.776396682063543,-0.3383676524664785
2000-06-23,3.4718880096466584,-3.066428117160068,6.377282698911806,-2.049634507569002
2000-06-24,2.6878490022141035,-4.205757979024455,5.83362244664824,-2.0339961195294487
2000-06-25,2.9149609215015757,-3.2718778659088685,5.867211954526143,-1.1311863245779858
2000-06-26,2.726310658360011,-3.3277042182960446,6.513005739370988,-2.4993566357771475
2000-06-27,2.2473721779236104,-4.698457888915713,7.5665473921832005,-2.11792139230669
2000-06-28,-0.05699105643793789,-2.808802220295636,7.03855223238611,-3.9799637893931985
2000-06-29,1.7568831674195056,-2.729989540636742,7.616235130056418,-3.79321584912495
2000-06-30,1.1256537496469399,-2.0972101774447025,7.446374430641764,-5.0226941196081425
2000-07-01,1.7466459364211864,-2.9257153667102225,9.46736163586631,-4.349149353013266
2000-07-02,1.6746853069748835,-3.052905340701854,7.89509746976055,-3.328934863376623
2000-07-03,3.138904352576391,-3.4884774972454924,8.807722587874887,-4.371423451524968
2000-07-04,3.8063292468158707,-5.071405440400717,10.00509786812928,-2.904713439183498
2000-07-05,3.810470233441266,-4.844860904296888,8.938909458027522,-4.6833403633511175
2000-07-06,2.4254211720611014,-4.11213590131987,6.5711204051861625,-3.429037668744381
2000-07-07,2.6554711102046844,-3.6995926556684497,7.1483006904686555,-2.7096220913575415
2000-07-08,3.8949334907408746,-2.4997094850413983,7.903876733016049,-3.0388923366243663
2000-07-09,3.4714663421503547,-1.2247598717624242,7.139905503484198,-2.9776857694720613
2000-07-10,3.249100261573503,-1.7702125683688066,7.368694522469234,-4.681618801142808
2000-07-11,3.4800565788499047,-2.502204492243752,7.6790850266410375,-3.8352919164659713
2000-07-12,2.9244368007987456,-0.3956967961938975,7.059702949318071,-6.26658496154014
2000-07-13,2.7374536495502824,-0.8964125987409217,9.161249213993692,-7.980880164863441
2000-07-14,2.1736707021259662,-0.28756159623863553,8.179283132265244,-8.65040614798275
2000-07-15,1.7103847254835272,0.9360052342303244,7.557138576010999,-9.764085948395287
2000-07-16,0.941978812775276,1.4056802856567914,7.683728667193073,-7.815527221099549
2000-07-17,-0.14195217868859955,0.8552403093082299,8.67776037557072,-9.08584119805148
2000-07-18,0.1149396065085539,0.10650429388510907,10.210483615651999,-10.143505412869315
2000-07-19,-0.8218368933709861,-1.783698776948538,11.165259178786462,-10.366906661362046
2000-07-20,-0.6857365308492518,-2.9177450859084653,12.121387196443756,-10.795202428712011
2000-07-21,-1.3616964619256549,-2.907852084322889,12.287405993472365,-9.124986509325232
2000-07-22,-1.0744425339786061,-3.2268924106644845,13.544568871071018,-8.704328321285349
2000-07-23,-0.42900389777245107,-3.4078443316869893,12.902735427330045,-8.595989468451664
2000-07-24,-1.018978120052515,-3.323445227237576,12.530382015286179,-9.02838750857015
2000-07-25,-2.448448518050354,-2.644199934643304,13.234350519338125,-9.701452575964868
2000-07-26,-3.1463345396708413,-6.080378899117063,13.382746824912525,-11.232930449721685
2000-07-27,-1.6393758627816066,-6.359651586719037,13.130853161820019,-10.611642420211089
2000-07-28,-2.757297643914399,-6.9447353440064,12.215759347663806,-9.09322311713767
2000-07-29,-2.347626675260405,-5.973328599947653,11.459389445761055,-9.271613054623467
2000-07-30,-2.564114532543168,-4.127102508457915,10.159644825545696,-9.2481849714682
2000-07-31,-3.506254491819292,-2.9392603946612574,10.934357600407598,-8.631005984272171
2000-08-01,-2.9843815463481405,-1.6419045906598668,10.149274378331269,-6.853027134263138
2000-08-02,-2.088626743509095,-0.3572225767638779,10.986067361504903,-6.705573106005332
2000-08-03,-2.441670958283303,-0.6043125351808113,10.723416591180547,-8.264430201963329
2000-08-04,-2.0304292624532194,-1.1453140658784016,10.254805043705906,-8.950025403240005
2000-08-05,-0.04606301665919266,0.3081772786382142,11.433207168848298,-9.440358334869963
2000-08-06,1.1138246486307124,1.2253657183027924,12.95031740551437,-7.74034691160866
2000-08-07,0.5682470720027188,2.6595198053719473,13.795132517049076,-7.365534198152435
2000-08-08,1.165603278479714,4.536129220012202,13.413372237987973,-6.778069966742531
2000-08-09,1.394188977705849,4.690297380805359,13.228670056601679,-7.330274233700239
2000-08-10,3.5858245827383852,2.137229028838069,12.855642824043336,-7.409337108024096
2000-08-11,3.8852703994570765,1.700382692225506,13.147336821710313,-9.466000706962213
2000-08-12,2.2467172810674585,0.6490137759708776,13.981533460933205,-8.36072218214979
2000-08-13,1.6410790275983569,-0.5636859749078678,14.06273462527714,-8.711609060083704
2000-08-14,1.9848343151182308,-0.31031706795482383,13.427852193281158,-10.728696868326567
2000-08-15,2.7631524477990608,0.1189020854195168,12.476332145305694,-10.753621959417337
2000-08-16,3.703263192062445,1.225698066194066,13.668689452160999,-11.22415914280529
2000-08-17,5.094645012293077,0.7596053269893506,14.332083920306347,-12.803068083777019
2000-08-18,4.680846978547471,0.7468895238540428,14.981313007521216,-11.856680625817813
2000-08-19,5.255495491753439,0.03940464761026341,14.602383756528663,-10.307647110199422
2000-08-20,4.812429718707091,-1.8368798217863282,15.616859661447258,-9.640467771309131
2000-08-21,4.694464803671994,-1.654463856716246,14.91989025836267,-7.578158671514116
2000-08-22,5.386803159068193,-2.306867710390711,16.366257883519665,-7.229235150151831
2000-08-23,3.8316780345102606,-2.6864827687625166,15.649900880272225,-8.291962577220824
2000-08-24,4.236523099873636,-2.9976620571107886,16.07547143708276,-8.556337229386308
2000-08-25,4.870114267639062,-4.567961010617265,16.4534304641136,-8.766768289560614
2000-08-26,4.1770132817763725,-2.4575462229817426,17.279573802566805,-10.26930376186993
2000-08-27,3.752537351123263,-0.08581025003209142,16.964624054833706,-9.807576003275086
2000-08-28,3.1179109348106406,-1.3660019543815451,15.760337723711464,-8.964662298683427
2000-08-29,3.191573308756085,-1.3067709472403692,16.616219984480658,-7.508579040743076
2000-08-30,3.765398137494677,-1.6831833273038859,17.39769243469023,-7.100393580453208
2000-08-31,4.195725174312299,-1.4834706876058812,17.942444003558506,-7.656291338753887
2000-09-01,4.062109039045929,-2.0054726330669688,19.79547569518504,-5.90305822207835
2000-09-02,4.813166988821691,-2.2437274864747057,20.384049391576344,-5.910599115331385
2000-09-03,4.509110519426142,-1.6124252949782094,19.884362680791508,-8.095160756970273
2000-09-04,3.9364052091275044,-0.7293190664787137,19.742066382808463,-9.206349284203187
2000-09-05,5.290950936033605,-1.1120632334527503,19.7256458773239,-9.077309773268299
2000-09-06,5.158346722981604,0.34688911769632425,18.051126253839158,-9.092301026006014
2000-09-07,3.1617084247835296,1.6809132187625775,17.80660665085193,-9.768109575745902
2000-09-08,3.2199230587879404,1.814663682824725,18.291620684367054,-10.32863356194091
2000-09-09,2.455173709028416,2.6414565744501735,17.869246967462686,-10.019034393636366
2000-09-10,3.1849475027793304,1.1485381961384449,15.809050696683155,-7.408025738473169
2000-09-11,0.7844715340336483,1.8517837456546498,16.30723406954362,-8.77769904784454
2000-09-12,2.2772658459298456,2.002593674326555,16.130584643479455,-8.333163207729294
2000-09-13,1.7122818642264752,0.5975304354626616,14.68634169802301,-9.568428344627685
2000-09-14,1.8521439060869036,-0.3516056375946419,15.503981460150678,-8.605891381703067
2000-09-15,1.0602166938174258,-0.22623388032903785,14.617879211153946,-9.73544930067192
2000-09-16,2.0127966084683604,0.2389871290869468,16.485220173028345,-11.38377381028187
2000-09-17,0.4736040526162477,-0.5041880028817491,15.195969227205097,-9.717563510399371
2000-09-18,0.8142750686448483,0.6521834988804012,13.786060322919006,-10.2507326669526
2000-09-19,0.3312435912106561,1.9404013820756638,13.951073838746732,-9.996842598435835
2000-09-20,1.869152168430355,2.643963123720053,12.988784388208149,-7.805954661215181
2000-09-21,1.1497147005920394,4.330429919370205,12.646108314298768,-8.118818218580907
2000-09-22,1.6683317645557791,5.425214086264911,11.75461209094952,-8.758632873892703
2000-09-23,2.899392888296364,5.113710457684207,11.540902169740828,-9.384493949297887
2000-09-24,2.9385907422394593,7.059992822576131,11.768057053189715,-9.002185677554433
2000-09-25,2.4170186454478984,5.819937797558273,10.94200287023602,-8.387157712606617
2000-09-26,1.8145030567460654,5.595935442969192,10.784289543729226,-9.27183783984358
2000-09-27,3.555276993853186,4.732328835925577,10.747504406806106,-10.138372161732535
2000-09-28,3.2594777432704642,4.177166227092579,11.472555705574479,-10.486123338418547
2000-09-29,3.9736788009915696,5.912363346424891,13.247823449543528,-10.777646072261911
2000-09-30,4.875807565313826,7.012468376047868,12.368887695488143,-10.992369336438095
2000-10-01,5.443446203100937,7.600201062778892,12.053026617178727,-12.798086956922022
2000-10-02,5.251157992587479,7.9075397821556646,10.775103319549572,-12.75392431414411
2000-10-03,5.235855008992133,7.905587445756598,11.086969744788966,-12.37967818078741
2000-10-04,6.159045888618745,7.630123534875544,11.403873012968017,-11.682117933937718
2000-10-05,5.9166499662362,7.361790829894662,10.232103637952,-13.969006036171681
2000-10-06,4.514527515717637,7.93588395313954,10.132389726079788,-14.299023879591546
2000-10-07,2.7996995556025537,9.856006663853904,8.969659755522876,-16.01706717400943
2000-10-08,5.086213489613,8.730376655533162,8.693585475331417,-15.823516804200409
2000-10-09,5.396629151809945,9.025160530078063,8.686490822118497,-15.651602382386837
2000-10-10,3.3614338288375962,9.449273555387208,9.947884145871715,-16.381370515642338
2000-10-11,3.3860793335350086,10.968105435729374,8.43795604498208,-15.79867470339943
2000-10-12,1.6250130247988959,11.694598596794863,9.292554193567433,-15.093825558903983
2000-10-13,1.0605554218844144,11.33843543311492,8.229885110322376,-13.1659770317238
2000-10-14,-0.6164591700748694,12.680412034727865,8.980715231788812,-13.671486533233601
2000-10-15,-1.26939158462501,13.321447781885587,9.473661782571511,-14.500020841586386
2000-10-16,-0.4608786680590473,11.287532773253863,9.380022302133177,-13.953680597748676
2000-10-17,-0.22802131188273225,11.975347310856236,9.125315385139753,-14.605204583031126
2000-10-18,0.5877647856284036,10.89341371012754,9.629590100447139,-15.114554484493036
2000-10-19,2.3284849186527117,11.805529557590763,9.000921010618987,-13.082769277868527
2000-10-20,0.6397189444194469,11.684149171978195,7.9000641934908575,-13.282389070932547
2000-10-21,2.5809893888179474,12.226258953686507,6.7904096050933616,-11.169230324754677
2000-10-22,3.5127961170595157,12.469843222998934,5.528952587872894,-11.88036043854472
2000-10-23,3.4719607712518643,13.647293815838092,4.3588129898774035,-11.99553464131715
2000-10-24,1.377173316823538,11.846053355243951,4.043247278858462,-12.126503883230463
2000-10-25,1.875677775285789,9.918874720935765,5.7728359874102555,-12.283629048887368
2000-10-26,2.844436847805219,11.08811470168024,6.1640872428962155,-11.383809060577029
2000-10-27,3.3256216589592964,10.95310017560736,5.0288024251657095,-10.735750805251483
2000-10-28,5.000775017655244,11.034412828815945,5.743838866784657,-10.246618632251069
2000-10-29,2.895012237574104,11.460299295192247,4.353774836627443,-9.744606805611587
2000-10-30,4.004394924719894,13.3870231827382,4.777992882779677,-11.354671666833328
2000-10-31,1.4595680540477458,12.864221884205929,2.978536189496282,-11.858973997518834
2000-11-01,1.5478993869430975,13.232674064803367,2.6581763323595116,-12.689841200012488
2000-11-02,0.13413889782036947,12.831285517646553,2.9200041050760537,-10.649083975758975
2000-11-03,-1.5689751552831586,13.830635830115488,2.1057099229672978,-10.979945108817907
2000-11-04,-3.081084945641763,13.471894666174167,3.5959530874783816,-12.289820983180759
2000-11-05,-2.7335258107466807,13.596142599256522,3.8595520257332603,-12.4974613246393
2000-11-06,-2.3033861052455924,15.203309485681471,1.8827692313381963,-13.09202370981791
2000-11-07,-0.9366993723585759,13.424144696793054,0.7734233051597417,-13.108352899942204
2000-11-08,-1.4043230827317341,15.001869832104392,0.5525524060313807,-14.631592680452894
2000-11-09,-1.6685002073747752,15.151811701109384,0.584218170391884,-15.637945816426933
2000-11-10,-2.090035371047105,15.287784727624445,1.6741813926571667,-17.105483647280625
2000-11-11,-3.79306955516616,16.185238602835746,0.2595758077438406,-17.335206977985504
2000-11-12,-5.641743955906254,18.569858319931814,-0.35624795314776403,-16.930162529958064
2000-11-13,-4.149232493243565,20.548287561600105,-1.567185827499934,-16.516877190389625
2000-11-14,-4.148572649978574,22.847939883987543,-1.3456941668298639,-16.923065918719676
2000-11-15,-5.233668453716376,21.69545341905977,-2.863667768299571,-18.685691507823414
2000-11-16,-5.642236261470964,21.477329368706965,-2.3218714752631895,-18.8380493401967
2000-11-17,-4.788570375509767,21.180395481038868,-2.4207916061870995,-18.816440623819613
2000-11-18,-3.1933416393364604,21.473178776313436,-2.6045991138253544,-18.981947683492823
2000-11-19,-2.6691258438720444,21.299342379738384,-2.105872617883034,-19.603054461397242
2000-11-20,-3.9139755937180216,21.322660371889928,-4.080155169069394,-19.55226901258992
2000-11-21,-3.119797034386561,20.880102641786927,-4.8428422651187395,-19.015809462125528
2000-11-22,-2.192141341044953,21.707025537331347,-4.617823092125946,-18.429279197700488
2000-11-23,-0.3374178802979204,20.301131323704794,-3.7197954667229483,-19.425068660468813
2000-11-24,-0.7317560128039863,21.627293513433234,-4.010241808831454,-20.19328380452
2000-11-25,-0.9160645942171185,22.737287554425166,-3.4976073648507793,-20.639607202011813
2000-11-26,1.8897401475851097,21.133187883022945,-2.6070519870451525,-21.277103961492156
2000-11-27,-1.2814923364203024,21.96398455730946,-5.029181645564662,-20.984195588971257
2000-11-28,-0.00456341271282068,20.93113326957747,-6.040210707077196,-21.475562535717422
